// These bindings are valid for all configurations

` toggleconsole
r +reload
1 "slot 1"
2 "slot 2"
3 "slot 3"
4 "slot 4"
5 "slot 5"
6 "slot 6"
7 "slot 7"
8 "slot 8"
9 "slot 9"
0 "slot 0"
[ invprev
] invnext
enter invuse
- sizedown
= sizeup
shift +speed
mouse1 +attack
= +am_zoomin
- +am_zoomout
f1 menu_save
f2 menu_load
f3 menu_endgame
f4 menu_quit
f5 spynext
f12 screenshot
t messagemode
\ +showscores
mwheeldown weapnext
mwheelup weapprev
tab togglemap
q weapdrop
pgdn +lookup
del +lookdown
end centerview
x invdrop
mouse2 +zoom
alt +altattack

// Xbox 360 / PS2 controllers
pad_a +use
pad_y +jump
rtrigger +attack
ltrigger +zoom
lshoulder weapprev
rshoulder weapnext
dpadleft invprev
dpadright invnext
dpaddown invuse
dpadup togglemap
pad_start menu_main
pad_back pause
lthumb crouch
dpadup togglemap

// Generic gamepad bindings
joy1 +use
joy4 +jump
axis6plus +attack
axis3plus +zoom
joy5 weapprev
joy6 weapnext
pov1left invprev
pov1right invnext
pov1down invuse
pov1up togglemap
joy8 menu_main
joy7 pause
joy10 crouch
pov1up togglemap
